########################################################################################################################
Aprof 32, Copyright (C) 2002-2017 Devexperts LLC
Allocation dump at 2018-06-15T06:12:39.840+0100. Uptime 85,945 ms (0h01m25s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 924 classes and registered 4,759 locations in 6,584 (7.66%) ms
Snapshot of counters was made 3 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 85,945 ms (0h01m25s)
Allocated 44,756,392 bytes in 799,354 objects of 310 classes in 1,160 locations
		java.lang.String.<init>(char[],int,int): 15,264 (0.03%) bytes in 116 (0.01%) objects (avg size 132 bytes)
		java.lang.Class.getMethod: 5,352 (0.01%) bytes in 44 (0.00%) objects (avg size 122 bytes)
			sun.launcher.LauncherHelper.validateMainClass: 3,032 (0.00%) bytes in 25 (0.00%) objects (avg size 121 bytes)
			java.lang.Class.getMethod: 2,320 (0.00%) bytes in 19 (0.00%) objects (avg size 122 bytes)
		... 15 more below threshold: 12,560 (0.02%) bytes in 184 (0.02%) objects (avg size 68 bytes)
	java.lang.String.toCharArray: 1,508,856 (3.37%) bytes in 20,223 (2.52%) objects (avg size 75 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,436,216 (3.20%) bytes in 19,521 (2.44%) objects (avg size 74 bytes)
		java.util.zip.ZipCoder.getBytes: 54,840 (0.12%) bytes in 517 (0.06%) objects (avg size 106 bytes)
		java.lang.Class.getResourceAsStream: 8,608 (0.01%) bytes in 92 (0.01%) objects (avg size 94 bytes)
		java.lang.Class.getMethod: 4,992 (0.01%) bytes in 52 (0.00%) objects (avg size 96 bytes)
			java.lang.Class.getMethod: 2,704 (0.00%) bytes in 26 (0.00%) objects (avg size 104 bytes)
			sun.launcher.LauncherHelper.validateMainClass: 2,288 (0.00%) bytes in 26 (0.00%) objects (avg size 88 bytes)
		sun.net.www.ParseUtil.encodePath: 4,200 (0.00%) bytes in 41 (0.00%) objects (avg size 102 bytes)
	java.util.Arrays.copyOf: 1,376,408 (3.07%) bytes in 13,825 (1.72%) objects (avg size 100 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,266,856 (2.83%) bytes in 13,115 (1.64%) objects (avg size 97 bytes)
		java.lang.StringBuilder.append: 70,704 (0.15%) bytes in 403 (0.05%) objects (avg size 175 bytes)
			java.net.URLStreamHandler.parseURL: 29,152 (0.06%) bytes in 140 (0.01%) objects (avg size 208 bytes)
			<unknown>: 19,280 (0.04%) bytes in 144 (0.01%) objects (avg size 134 bytes)
			java.io.UnixFileSystem.resolve: 14,936 (0.03%) bytes in 74 (0.00%) objects (avg size 202 bytes)
			... 10 more below threshold: 7,336 (0.01%) bytes in 45 (0.00%) objects (avg size 163 bytes)
		java.lang.Class.getResourceAsStream: 17,672 (0.03%) bytes in 110 (0.01%) objects (avg size 161 bytes)
		java.lang.Class.getMethod: 5,920 (0.01%) bytes in 32 (0.00%) objects (avg size 185 bytes)
			sun.launcher.LauncherHelper.validateMainClass: 3,144 (0.00%) bytes in 17 (0.00%) objects (avg size 185 bytes)
			java.lang.Class.getMethod: 2,776 (0.00%) bytes in 15 (0.00%) objects (avg size 185 bytes)
		java.lang.String.concat: 4,992 (0.01%) bytes in 55 (0.00%) objects (avg size 91 bytes)
			java.net.URLClassLoader$1.run: 3,696 (0.00%) bytes in 36 (0.00%) objects (avg size 103 bytes)
			... 3 more below threshold: 1,296 (0.00%) bytes in 19 (0.00%) objects (avg size 68 bytes)
		... 11 more below threshold: 10,264 (0.02%) bytes in 110 (0.01%) objects (avg size 93 bytes)
	java.lang.String.replace: 1,371,432 (3.06%) bytes in 20,090 (2.51%) objects (avg size 68 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,359,216 (3.03%) bytes in 19,946 (2.49%) objects (avg size 68 bytes)
		<unknown>: 7,048 (0.01%) bytes in 79 (0.00%) objects (avg size 89 bytes)
		... 6 more below threshold: 5,168 (0.01%) bytes in 65 (0.00%) objects (avg size 80 bytes)
	java.lang.AbstractStringBuilder.<init>: 769,680 (1.71%) bytes in 15,078 (1.88%) objects (avg size 51 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 744,720 (1.66%) bytes in 14,614 (1.82%) objects (avg size 51 bytes)
		java.lang.StringBuilder.<init>: 10,992 (0.02%) bytes in 229 (0.02%) objects (avg size 48 bytes)
		... 14 more below threshold: 13,968 (0.03%) bytes in 235 (0.02%) objects (avg size 59 bytes)
	org.objectweb.asm.ClassReader.accept: 45,304 (0.10%) bytes in 287 (0.03%) objects (avg size 158 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 45,304 (0.10%) bytes in 287 (0.03%) objects (avg size 158 bytes)
	sun.net.www.ParseUtil.encodePath: 24,448 (0.05%) bytes in 118 (0.01%) objects (avg size 207 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 10,328 (0.02%) bytes in 51 (0.00%) objects (avg size 203 bytes)
		<unknown>: 8,912 (0.01%) bytes in 41 (0.00%) objects (avg size 217 bytes)
		java.lang.Class.getResourceAsStream: 4,392 (0.00%) bytes in 22 (0.00%) objects (avg size 200 bytes)
		java.lang.Class.getMethod: 816 (0.00%) bytes in 4 (0.00%) objects (avg size 204 bytes)
			java.lang.Class.getMethod: 432 (0.00%) bytes in 2 (0.00%) objects (avg size 216 bytes)
			sun.launcher.LauncherHelper.validateMainClass: 384 (0.00%) bytes in 2 (0.00%) objects (avg size 192 bytes)
	java.io.BufferedReader.<init>: 16,400 (0.03%) bytes in 1 (0.00%) objects (avg size 16,400 bytes)
	java.util.zip.ZipCoder.toString: 14,488 (0.03%) bytes in 153 (0.01%) objects (avg size 95 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 9,696 (0.02%) bytes in 102 (0.01%) objects (avg size 95 bytes)
		java.lang.Class.getResourceAsStream: 4,112 (0.00%) bytes in 44 (0.00%) objects (avg size 93 bytes)
		<unknown>: 680 (0.00%) bytes in 7 (0.00%) objects (avg size 97 bytes)
	org.objectweb.asm.ClassReader.a: 14,408 (0.03%) bytes in 83 (0.01%) objects (avg size 174 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 14,408 (0.03%) bytes in 83 (0.01%) objects (avg size 174 bytes)
	java.util.Properties.loadConvert: 9,984 (0.02%) bytes in 2 (0.00%) objects (avg size 4,992 bytes)
	... 14 more below threshold: 15,208 (0.03%) bytes in 54 (0.00%) objects (avg size 282 bytes)

int[]: 6,447,160 (14.40%) bytes in 110,692 (13.84%) objects (avg size 58 bytes)
	org.objectweb.asm.Frame.a: 3,377,080 (7.54%) bytes in 63,632 (7.96%) objects (avg size 53 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 3,377,080 (7.54%) bytes in 63,632 (7.96%) objects (avg size 53 bytes)
	org.objectweb.asm.Frame.b: 1,240,440 (2.77%) bytes in 22,150 (2.77%) objects (avg size 56 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,240,440 (2.77%) bytes in 22,150 (2.77%) objects (avg size 56 bytes)
	org.objectweb.asm.MethodWriter.a: 745,640 (1.66%) bytes in 11,390 (1.42%) objects (avg size 65 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 745,640 (1.66%) bytes in 11,390 (1.42%) objects (avg size 65 bytes)
	org.objectweb.asm.commons.LocalVariablesSorter.<init>: 479,776 (1.07%) bytes in 2,726 (0.34%) objects (avg size 176 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 479,776 (1.07%) bytes in 2,726 (0.34%) objects (avg size 176 bytes)
	org.objectweb.asm.Label.a: 362,184 (0.80%) bytes in 8,964 (1.12%) objects (avg size 40 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 362,184 (0.80%) bytes in 8,964 (1.12%) objects (avg size 40 bytes)
	org.objectweb.asm.ClassReader.<init>: 99,144 (0.22%) bytes in 200 (0.02%) objects (avg size 496 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 99,144 (0.22%) bytes in 200 (0.02%) objects (avg size 496 bytes)
	com.devexperts.aprof.util.FastObjIntMap$Core.<init>: 98,480 (0.22%) bytes in 19 (0.00%) objects (avg size 5,183 bytes)
		com.devexperts.aprof.dump.Dumper.makeDump: 98,480 (0.22%) bytes in 19 (0.00%) objects (avg size 5,183 bytes)
			com.devexperts.aprof.dump.Dumper.makeDump: 98,480 (0.22%) bytes in 19 (0.00%) objects (avg size 5,183 bytes)
	org.objectweb.asm.Frame.d: 29,184 (0.06%) bytes in 1,216 (0.15%) objects (avg size 24 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 29,184 (0.06%) bytes in 1,216 (0.15%) objects (avg size 24 bytes)
	org.objectweb.asm.MethodWriter.<init>: 5,784 (0.01%) bytes in 239 (0.02%) objects (avg size 24 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 5,784 (0.01%) bytes in 239 (0.02%) objects (avg size 24 bytes)
	... 16 more below threshold: 9,448 (0.02%) bytes in 156 (0.01%) objects (avg size 61 bytes)

org.objectweb.asm.Label: 4,912,064 (10.97%) bytes in 76,751 (9.60%) objects (avg size 64 bytes)
	org.objectweb.asm.tree.LabelNode.getLabel: 1,890,048 (4.22%) bytes in 29,532 (3.69%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,890,048 (4.22%) bytes in 29,532 (3.69%) objects
	org.objectweb.asm.ClassReader.readLabel: 1,019,136 (2.27%) bytes in 15,924 (1.99%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,019,136 (2.27%) bytes in 15,924 (1.99%) objects
	org.objectweb.asm.MethodWriter.visitVarInsn: 467,008 (1.04%) bytes in 7,297 (0.91%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 467,008 (1.04%) bytes in 7,297 (0.91%) objects
	org.objectweb.asm.MethodWriter.visitJumpInsn: 465,664 (1.04%) bytes in 7,276 (0.91%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 465,664 (1.04%) bytes in 7,276 (0.91%) objects
	org.objectweb.asm.MethodWriter.e: 354,112 (0.79%) bytes in 5,533 (0.69%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 354,112 (0.79%) bytes in 5,533 (0.69%) objects
	com.devexperts.aprof.transformer.MethodTransformer.pushLocationStack: 318,336 (0.71%) bytes in 4,974 (0.62%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 318,336 (0.71%) bytes in 4,974 (0.62%) objects
	com.devexperts.aprof.transformer.MethodTransformer.visitTrackedMethodInsn: 317,184 (0.70%) bytes in 4,956 (0.62%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 317,184 (0.70%) bytes in 4,956 (0.62%) objects
	org.objectweb.asm.MethodWriter.<init>: 79,424 (0.17%) bytes in 1,241 (0.15%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 79,424 (0.17%) bytes in 1,241 (0.15%) objects
	com.devexperts.aprof.transformer.MethodTransformer.visitEndInvokedMethod: 576 (0.00%) bytes in 9 (0.00%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 576 (0.00%) bytes in 9 (0.00%) objects
	com.devexperts.aprof.transformer.MethodTransformer.visitStartInvokedMethod: 576 (0.00%) bytes in 9 (0.00%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 576 (0.00%) bytes in 9 (0.00%) objects

byte[]: 3,685,552 (8.23%) bytes in 19,265 (2.41%) objects (avg size 191 bytes)
	org.objectweb.asm.ByteVector.a: 1,674,040 (3.74%) bytes in 2,233 (0.27%) objects (avg size 750 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,674,040 (3.74%) bytes in 2,233 (0.27%) objects (avg size 750 bytes)
	org.objectweb.asm.ByteVector.<init>: 1,022,928 (2.28%) bytes in 3,527 (0.44%) objects (avg size 290 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,022,928 (2.28%) bytes in 3,527 (0.44%) objects (avg size 290 bytes)
	com.devexperts.aprof.util.FastByteBuffer.getBytes: 247,848 (0.55%) bytes in 79 (0.00%) objects (avg size 3,137 bytes)
	net.nanofix.util.ByteArrayUtil.as4ByteArray: 240,000 (0.53%) bytes in 10,000 (1.25%) objects (avg size 24 bytes)
	java.util.Arrays.copyOf: 132,120 (0.29%) bytes in 916 (0.11%) objects (avg size 144 bytes)
		sun.misc.Resource.getBytes: 73,064 (0.16%) bytes in 37 (0.00%) objects (avg size 1,975 bytes)
		java.util.zip.ZipCoder.getBytes: 32,544 (0.07%) bytes in 517 (0.06%) objects (avg size 63 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 9,000 (0.02%) bytes in 155 (0.01%) objects (avg size 58 bytes)
		java.lang.String.getBytes: 8,032 (0.01%) bytes in 70 (0.00%) objects (avg size 115 bytes)
		java.lang.Class.getMethod: 4,640 (0.01%) bytes in 59 (0.00%) objects (avg size 79 bytes)
			java.lang.Class.getMethod: 2,424 (0.00%) bytes in 29 (0.00%) objects (avg size 84 bytes)
			sun.launcher.LauncherHelper.validateMainClass: 2,216 (0.00%) bytes in 30 (0.00%) objects (avg size 74 bytes)
		... 4 more below threshold: 4,840 (0.01%) bytes in 78 (0.00%) objects (avg size 62 bytes)
	java.util.zip.ZipCoder.getBytes: 114,168 (0.25%) bytes in 790 (0.09%) objects (avg size 145 bytes)
		<unknown>: 77,568 (0.17%) bytes in 517 (0.06%) objects (avg size 150 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 20,808 (0.04%) bytes in 155 (0.01%) objects (avg size 134 bytes)
		java.lang.Class.getResourceAsStream: 9,264 (0.02%) bytes in 70 (0.00%) objects (avg size 132 bytes)
		java.lang.Class.getMethod: 6,528 (0.01%) bytes in 48 (0.00%) objects (avg size 136 bytes)
			java.lang.Class.getMethod: 3,456 (0.00%) bytes in 24 (0.00%) objects (avg size 144 bytes)
			sun.launcher.LauncherHelper.validateMainClass: 3,072 (0.00%) bytes in 24 (0.00%) objects (avg size 128 bytes)
	org.objectweb.asm.ClassReader.a: 91,264 (0.20%) bytes in 50 (0.00%) objects (avg size 1,825 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 91,264 (0.20%) bytes in 50 (0.00%) objects (avg size 1,825 bytes)
	net.nanofix.util.ByteArrayUtil.as3ByteArray: 30,144 (0.06%) bytes in 1,256 (0.15%) objects (avg size 24 bytes)
	java.util.zip.InflaterInputStream.<init>: 26,320 (0.05%) bytes in 27 (0.00%) objects (avg size 975 bytes)
		java.lang.Class.getResourceAsStream: 17,224 (0.03%) bytes in 15 (0.00%) objects (avg size 1,148 bytes)
		<unknown>: 9,096 (0.02%) bytes in 12 (0.00%) objects (avg size 758 bytes)
	java.lang.StringCoding$StringEncoder.encode: 24,272 (0.05%) bytes in 81 (0.01%) objects (avg size 300 bytes)
		java.lang.String.getBytes: 21,232 (0.04%) bytes in 69 (0.00%) objects (avg size 308 bytes)
		... 3 more below threshold: 3,040 (0.00%) bytes in 12 (0.00%) objects (avg size 253 bytes)
	java.io.BufferedInputStream.<init>: 16,416 (0.03%) bytes in 2 (0.00%) objects (avg size 8,208 bytes)
		<unknown>: 8,208 (0.01%) bytes in 1 (0.00%) objects (avg size 8,208 bytes)
		java.lang.Class.forName: 8,208 (0.01%) bytes in 1 (0.00%) objects (avg size 8,208 bytes)
			java.lang.Class.forName: 8,208 (0.01%) bytes in 1 (0.00%) objects (avg size 8,208 bytes)
	java.io.BufferedOutputStream.<init>: 16,416 (0.03%) bytes in 2 (0.00%) objects (avg size 8,208 bytes)
		com.devexperts.aprof.dump.Dumper.makeDump: 16,416 (0.03%) bytes in 2 (0.00%) objects (avg size 8,208 bytes)
			com.devexperts.aprof.dump.DumpPeriodicThread.run: 8,208 (0.01%) bytes in 1 (0.00%) objects (avg size 8,208 bytes)
			com.devexperts.aprof.dump.Dumper.makeDump: 8,208 (0.01%) bytes in 1 (0.00%) objects (avg size 8,208 bytes)
	java.util.Properties$LineReader.<init>: 16,416 (0.03%) bytes in 2 (0.00%) objects (avg size 8,208 bytes)
		<unknown>: 8,208 (0.01%) bytes in 1 (0.00%) objects (avg size 8,208 bytes)
		java.lang.Class.forName: 8,208 (0.01%) bytes in 1 (0.00%) objects (avg size 8,208 bytes)
			java.lang.Class.forName: 8,208 (0.01%) bytes in 1 (0.00%) objects (avg size 8,208 bytes)
	java.util.jar.Manifest$FastInputStream.<init>: 16,416 (0.03%) bytes in 2 (0.00%) objects (avg size 8,208 bytes)
	java.nio.HeapByteBuffer.<init>: 8,792 (0.01%) bytes in 4 (0.00%) objects (avg size 2,198 bytes)
		java.nio.ByteBuffer.allocate: 8,792 (0.01%) bytes in 4 (0.00%) objects (avg size 2,198 bytes)
			sun.nio.cs.StreamDecoder.<init>: 8,208 (0.01%) bytes in 1 (0.00%) objects (avg size 8,208 bytes)
			... 3 more below threshold: 584 (0.00%) bytes in 3 (0.00%) objects (avg size 195 bytes)
	net.nanofix.util.ByteArrayUtil.as2ByteArray: 2,400 (0.00%) bytes in 100 (0.01%) objects (avg size 24 bytes)
	net.nanofix.util.ByteArrayUtil.asByteArray: 2,352 (0.00%) bytes in 98 (0.01%) objects (avg size 24 bytes)
	... 11 more below threshold: 3,240 (0.00%) bytes in 96 (0.01%) objects (avg size 34 bytes)

org.objectweb.asm.Item: 1,706,320 (3.81%) bytes in 30,470 (3.81%) objects (avg size 56 bytes)
	org.objectweb.asm.ClassReader.a: 923,664 (2.06%) bytes in 16,494 (2.06%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 923,664 (2.06%) bytes in 16,494 (2.06%) objects
	org.objectweb.asm.ClassWriter.a: 313,824 (0.70%) bytes in 5,604 (0.70%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 313,824 (0.70%) bytes in 5,604 (0.70%) objects
	org.objectweb.asm.ClassWriter.newUTF8: 296,128 (0.66%) bytes in 5,288 (0.66%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 296,128 (0.66%) bytes in 5,288 (0.66%) objects
	org.objectweb.asm.ClassWriter.c: 124,992 (0.27%) bytes in 2,232 (0.27%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 124,992 (0.27%) bytes in 2,232 (0.27%) objects
	org.objectweb.asm.ClassWriter.<init>: 33,376 (0.07%) bytes in 596 (0.07%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 33,376 (0.07%) bytes in 596 (0.07%) objects
	org.objectweb.asm.ClassWriter.b: 14,336 (0.03%) bytes in 256 (0.03%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 14,336 (0.03%) bytes in 256 (0.03%) objects

org.objectweb.asm.tree.VarInsnNode: 1,560,000 (3.48%) bytes in 39,000 (4.87%) objects (avg size 40 bytes)
	org.objectweb.asm.tree.MethodNode.visitVarInsn: 1,560,000 (3.48%) bytes in 39,000 (4.87%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,560,000 (3.48%) bytes in 39,000 (4.87%) objects

org.objectweb.asm.Frame: 1,549,920 (3.46%) bytes in 32,290 (4.03%) objects (avg size 48 bytes)
	org.objectweb.asm.MethodWriter.visitLabel: 1,284,336 (2.86%) bytes in 26,757 (3.34%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,284,336 (2.86%) bytes in 26,757 (3.34%) objects
	org.objectweb.asm.MethodWriter.e: 265,584 (0.59%) bytes in 5,533 (0.69%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 265,584 (0.59%) bytes in 5,533 (0.69%) objects

com.devexperts.aprof.dump.SnapshotDeep: 1,505,600 (3.36%) bytes in 23,525 (2.94%) objects (avg size 64 bytes)
	com.devexperts.aprof.dump.SnapshotDeep.findOrCreateChildAt: 1,505,600 (3.36%) bytes in 23,525 (2.94%) objects
		com.devexperts.aprof.dump.Dumper.makeDump: 1,505,600 (3.36%) bytes in 23,525 (2.94%) objects
			com.devexperts.aprof.dump.Dumper.makeDump: 1,133,632 (2.53%) bytes in 17,713 (2.21%) objects
			com.devexperts.aprof.dump.DumpPeriodicThread.run: 370,176 (0.82%) bytes in 5,784 (0.72%) objects
			com.devexperts.aprof.dump.DumpShutdownThread.run: 1,792 (0.00%) bytes in 28 (0.00%) objects

java.lang.String: 1,453,824 (3.24%) bytes in 60,576 (7.57%) objects (avg size 24 bytes)
	java.lang.String.replace: 482,160 (1.07%) bytes in 20,090 (2.51%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 478,704 (1.06%) bytes in 19,946 (2.49%) objects
		... 7 more below threshold: 3,456 (0.00%) bytes in 144 (0.01%) objects
	java.lang.String.substring: 265,824 (0.59%) bytes in 11,076 (1.38%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 254,184 (0.56%) bytes in 10,591 (1.32%) objects
		java.lang.Class.getResourceAsStream: 5,592 (0.01%) bytes in 233 (0.02%) objects
		... 20 more below threshold: 6,048 (0.01%) bytes in 252 (0.03%) objects
	org.objectweb.asm.ClassReader.a: 263,376 (0.58%) bytes in 10,974 (1.37%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 263,376 (0.58%) bytes in 10,974 (1.37%) objects
	java.lang.StringBuilder.toString: 191,304 (0.42%) bytes in 7,971 (0.99%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 181,224 (0.40%) bytes in 7,551 (0.94%) objects
		<unknown>: 1,920 (0.00%) bytes in 80 (0.01%) objects
		... 28 more below threshold: 8,160 (0.01%) bytes in 340 (0.04%) objects
	java.lang.StringBuffer.toString: 170,424 (0.38%) bytes in 7,101 (0.88%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 169,512 (0.37%) bytes in 7,063 (0.88%) objects
		... 6 more below threshold: 912 (0.00%) bytes in 38 (0.00%) objects
	org.objectweb.asm.Type.getInternalName: 70,344 (0.15%) bytes in 2,931 (0.36%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 70,344 (0.15%) bytes in 2,931 (0.36%) objects
	java.util.zip.ZipCoder.toString: 3,672 (0.00%) bytes in 153 (0.01%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 2,448 (0.00%) bytes in 102 (0.01%) objects
		java.lang.Class.getResourceAsStream: 1,056 (0.00%) bytes in 44 (0.00%) objects
		<unknown>: 168 (0.00%) bytes in 7 (0.00%) objects
	sun.net.www.ParseUtil.encodePath: 2,832 (0.00%) bytes in 118 (0.01%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,224 (0.00%) bytes in 51 (0.00%) objects
		... 3 more below threshold: 1,608 (0.00%) bytes in 67 (0.00%) objects
	... 7 more below threshold: 3,888 (0.00%) bytes in 162 (0.02%) objects

org.objectweb.asm.tree.InsnNode: 1,412,120 (3.15%) bytes in 35,303 (4.41%) objects (avg size 40 bytes)
	org.objectweb.asm.tree.MethodNode.visitInsn: 1,412,120 (3.15%) bytes in 35,303 (4.41%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,412,120 (3.15%) bytes in 35,303 (4.41%) objects

org.objectweb.asm.tree.MethodInsnNode: 1,250,256 (2.79%) bytes in 22,326 (2.79%) objects (avg size 56 bytes)
	org.objectweb.asm.tree.MethodNode.visitMethodInsn: 1,250,256 (2.79%) bytes in 22,326 (2.79%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,250,256 (2.79%) bytes in 22,326 (2.79%) objects

org.objectweb.asm.tree.LabelNode: 1,181,280 (2.63%) bytes in 29,532 (3.69%) objects (avg size 40 bytes)
	org.objectweb.asm.tree.MethodNode.getLabelNode: 1,181,280 (2.63%) bytes in 29,532 (3.69%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,181,280 (2.63%) bytes in 29,532 (3.69%) objects

org.objectweb.asm.Edge: 870,264 (1.94%) bytes in 36,261 (4.53%) objects (avg size 24 bytes)
	org.objectweb.asm.MethodWriter.a: 756,480 (1.69%) bytes in 31,520 (3.94%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 756,480 (1.69%) bytes in 31,520 (3.94%) objects
	org.objectweb.asm.MethodWriter.visitMaxs: 113,784 (0.25%) bytes in 4,741 (0.59%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 113,784 (0.25%) bytes in 4,741 (0.59%) objects

org.objectweb.asm.tree.LineNumberNode: 855,168 (1.91%) bytes in 17,816 (2.22%) objects (avg size 48 bytes)
	org.objectweb.asm.tree.MethodNode.visitLineNumber: 855,168 (1.91%) bytes in 17,816 (2.22%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 855,168 (1.91%) bytes in 17,816 (2.22%) objects

java.lang.Object[]: 795,240 (1.77%) bytes in 10,596 (1.32%) objects (avg size 75 bytes)
	org.objectweb.asm.commons.LocalVariablesSorter.<init>: 261,696 (0.58%) bytes in 2,726 (0.34%) objects (avg size 96 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 261,696 (0.58%) bytes in 2,726 (0.34%) objects (avg size 96 bytes)
	java.util.Arrays.copyOf: 213,992 (0.47%) bytes in 3,228 (0.40%) objects (avg size 66 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 208,864 (0.46%) bytes in 3,220 (0.40%) objects (avg size 65 bytes)
		java.util.ArrayList.addAll: 4,696 (0.01%) bytes in 1 (0.00%) objects (avg size 4,696 bytes)
		... 4 more below threshold: 432 (0.00%) bytes in 7 (0.00%) objects (avg size 62 bytes)
	java.util.ArrayList.<init>: 181,336 (0.40%) bytes in 4,563 (0.57%) objects (avg size 40 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 174,240 (0.38%) bytes in 4,556 (0.56%) objects (avg size 38 bytes)
		<unknown>: 7,096 (0.01%) bytes in 7 (0.00%) objects (avg size 1,014 bytes)
	com.devexperts.aprof.util.FastObjIntMap$Core.<init>: 98,480 (0.22%) bytes in 19 (0.00%) objects (avg size 5,183 bytes)
		com.devexperts.aprof.dump.Dumper.makeDump: 98,480 (0.22%) bytes in 19 (0.00%) objects (avg size 5,183 bytes)
			com.devexperts.aprof.dump.Dumper.makeDump: 98,480 (0.22%) bytes in 19 (0.00%) objects (avg size 5,183 bytes)
	com.devexperts.aprof.util.FastArrayList.putUnsync: 32,784 (0.07%) bytes in 1 (0.00%) objects (avg size 32,784 bytes)
	org.objectweb.asm.commons.LocalVariablesSorter.setFrameLocal: 5,776 (0.01%) bytes in 31 (0.00%) objects (avg size 186 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 5,776 (0.01%) bytes in 31 (0.00%) objects (avg size 186 bytes)
	... 15 more below threshold: 1,176 (0.00%) bytes in 28 (0.00%) objects (avg size 42 bytes)

org.objectweb.asm.Label[]: 704,680 (1.57%) bytes in 2,708 (0.33%) objects (avg size 260 bytes)
	org.objectweb.asm.ClassReader.a: 701,512 (1.56%) bytes in 2,644 (0.33%) objects (avg size 265 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 701,512 (1.56%) bytes in 2,644 (0.33%) objects (avg size 265 bytes)
	org.objectweb.asm.tree.TableSwitchInsnNode.accept: 1,824 (0.00%) bytes in 32 (0.00%) objects (avg size 57 bytes)
